IP地址,端口,回源端口,TLS,数据中心,地区,国家,城市,TCP延迟(ms),速度(MB/s)
130.162.162.220,443,443,true,FRA,Europe,DE,Frankfurt,320,3.44
152.70.155.147,2096,2096,true,LAX,North America,US,Los Angeles,378,3.43
158.178.155.6,443,443,true,FRA,Europe,DE,Frankfurt,301,3.42
130.162.61.83,443,443,true,FRA,Europe,DE,Frankfurt,341,3.42
141.147.24.245,443,443,true,FRA,Europe,DE,Frankfurt,298,3.42
158.180.57.252,443,443,true,FRA,Europe,DE,Frankfurt,247,3.42
150.230.20.156,2053,443,true,AMS,Europe,NL,Amsterdam,299,3.41
143.47.254.106,443,443,true,FRA,Europe,DE,Frankfurt,253,3.41
152.70.155.147,2053,2053,true,LAX,North America,US,Los Angeles,320,3.39
129.159.241.172,443,443,true,FRA,Europe,DE,Frankfurt,242,3.37
158.180.56.0,443,443,true,FRA,Europe,DE,Frankfurt,275,3.35
141.148.187.195,443,443,true,LAX,North America,US,Los Angeles,315,3.35
158.178.146.221,443,443,true,FRA,Europe,DE,Frankfurt,355,3.33
158.101.223.19,443,443,true,FRA,Europe,DE,Frankfurt,290,3.32
130.162.165.44,443,443,true,FRA,Europe,DE,Frankfurt,288,3.31
79.76.103.149,443,443,true,FRA,Europe,DE,Frankfurt,221,3.28
158.178.146.141,443,443,true,FRA,Europe,DE,Frankfurt,324,3.27
141.148.237.32,443,443,true,FRA,Europe,DE,Frankfurt,289,3.26
79.72.90.193,443,443,true,FRA,Europe,DE,Frankfurt,235,3.25
141.148.240.113,443,443,true,FRA,Europe,DE,Frankfurt,315,3.24
79.72.92.23,443,443,true,FRA,Europe,DE,Frankfurt,250,3.24
89.168.88.162,443,443,true,FRA,Europe,DE,Frankfurt,245,3.22
141.147.50.250,443,443,true,FRA,Europe,DE,Frankfurt,318,3.22
130.162.246.112,443,443,true,FRA,Europe,DE,Frankfurt,279,3.19
132.226.114.74,443,443,true,LAX,North America,US,Los Angeles,246,3.17
158.180.13.249,443,443,true,FRA,Europe,DE,Frankfurt,332,3.17
141.147.81.247,443,443,true,FRA,Europe,DE,Frankfurt,307,3.16
138.2.145.58,443,443,true,FRA,Europe,DE,Frankfurt,367,3.13
130.162.45.55,443,443,true,FRA,Europe,DE,Frankfurt,310,3.10
130.162.172.138,443,443,true,FRA,Europe,DE,Frankfurt,291,3.09
130.162.187.245,443,443,true,FRA,Europe,DE,Frankfurt,312,3.07
152.70.155.147,8443,8443,true,LAX,North America,US,Los Angeles,264,3.07
193.123.56.189,443,443,true,FRA,Europe,DE,Frankfurt,373,3.06
89.168.43.31,8443,443,true,CDG,Europe,FR,Paris,323,3.06
141.145.205.115,8443,8443,true,CDG,Europe,FR,Paris,331,3.05
130.162.160.187,443,443,true,FRA,Europe,DE,Frankfurt,312,3.04
144.24.169.81,2053,443,true,FRA,Europe,DE,Frankfurt,383,3.00
[phone].0,8443,443,true,TLV,Middle East,IL,Tel Aviv,332,2.99
158.180.39.137,443,443,true,FRA,Europe,DE,Frankfurt,299,2.98
141.147.65.217,443,443,true,FRA,Europe,DE,Frankfurt,432,2.97
143.47.188.50,443,443,true,FRA,Europe,DE,Frankfurt,275,2.96
158.101.192.11,443,443,true,FRA,Europe,DE,Frankfurt,328,2.96
79.72.81.172,443,443,true,FRA,Europe,DE,Frankfurt,224,2.89
158.180.42.212,443,443,true,FRA,Europe,DE,Frankfurt,308,2.89
158.180.20.221,443,443,true,FRA,Europe,DE,Frankfurt,288,2.89
141.148.236.54,443,443,true,FRA,Europe,DE,Frankfurt,335,2.88
141.147.102.84,443,443,true,FRA,Europe,DE,Frankfurt,274,2.87
130.162.181.64,443,443,true,FRA,Europe,DE,Frankfurt,287,2.86
152.70.57.182,443,443,true,LHR,Europe,GB,London,320,2.86
144.22.252.124,443,443,true,GRU,South America,BR,São Paulo,394,2.86
141.148.235.171,443,443,true,FRA,Europe,DE,Frankfurt,216,2.82
130.162.211.18,443,443,true,FRA,Europe,DE,Frankfurt,278,2.80
141.148.225.17,443,443,true,FRA,Europe,DE,Frankfurt,284,2.78
141.145.217.226,443,443,true,CDG,Europe,FR,Paris,368,2.77
140.238.158.238,443,443,true,YYZ,North America,CA,Toronto,342,2.75
141.147.91.254,443,443,true,FRA,Europe,DE,Frankfurt,337,2.73
143.47.176.123,443,443,true,FRA,Europe,DE,Frankfurt,263,2.72
141.147.38.245,443,443,true,FRA,Europe,DE,Frankfurt,292,2.72
141.147.108.102,443,443,true,FRA,Europe,DE,Frankfurt,306,2.71
158.178.154.253,443,443,true,FRA,Europe,DE,Frankfurt,351,2.70
158.101.215.142,443,443,true,FRA,Europe,DE,Frankfurt,323,2.69
129.80.190.37,443,443,true,IAD,North America,US,Ashburn,401,2.69
79.72.69.50,443,443,true,FRA,Europe,DE,Frankfurt,253,2.68
141.148.241.207,443,443,true,FRA,Europe,DE,Frankfurt,350,2.67
130.61.23.77,443,443,true,FRA,Europe,DE,Frankfurt,232,2.66
84.235.174.125,443,443,true,FRA,Europe,DE,Frankfurt,285,2.65
152.70.31.65,443,443,true,FRA,Europe,DE,Frankfurt,311,2.65
141.148.240.224,443,443,true,FRA,Europe,DE,Frankfurt,320,2.64
143.47.190.149,443,443,true,FRA,Europe,DE,Frankfurt,277,2.63
144.24.20.92,8443,443,true,LAX,North America,US,Los Angeles,207,2.62
130.162.228.217,443,443,true,FRA,Europe,DE,Frankfurt,326,2.62
158.180.65.145,443,443,true,ICN,Asia Pacific,KR,Seoul,72,2.60
141.147.20.236,443,443,true,FRA,Europe,DE,Frankfurt,338,2.60
141.147.75.199,443,443,true,FRA,Europe,DE,Frankfurt,344,2.57
158.101.219.94,443,443,true,FRA,Europe,DE,Frankfurt,303,2.56
129.151.254.48,443,443,true,MRS,Europe,FR,Marseille,167,2.55
130.162.212.156,443,443,true,FRA,Europe,DE,Frankfurt,334,2.50
40.233.70.7,8443,443,true,YYZ,North America,CA,Toronto,376,2.47
141.147.64.77,443,443,true,FRA,Europe,DE,Frankfurt,424,2.47
141.148.229.106,443,443,true,LHR,Europe,GB,London,291,2.45
141.147.99.240,443,443,true,FRA,Europe,DE,Frankfurt,325,2.42
143.47.243.139,443,443,true,FRA,Europe,DE,Frankfurt,243,2.41
132.226.163.224,2053,443,true,GRU,South America,BR,São Paulo,450,2.41
152.70.29.10,443,443,true,FRA,Europe,DE,Frankfurt,281,2.39
152.70.155.147,2087,2087,true,LAX,North America,US,Los Angeles,384,2.36
143.47.254.47,443,443,true,FRA,Europe,DE,Frankfurt,245,2.36
144.21.34.70,443,443,true,FRA,Europe,DE,Frankfurt,262,2.35
158.178.153.247,443,443,true,FRA,Europe,DE,Frankfurt,338,2.34
129.151.104.245,8443,443,true,EZE,South America,AR,Buenos Aires,392,2.33
130.162.34.42,443,443,true,FRA,Europe,DE,Frankfurt,385,2.31
158.180.228.226,443,443,true,MXP,Europe,IT,Milan,364,2.31
84.235.161.16,443,443,true,FRA,Europe,DE,Frankfurt,238,2.31
84.235.161.207,443,443,true,FRA,Europe,DE,Frankfurt,211,2.27
129.158.198.241,8443,443,true,IAD,North America,US,Ashburn,326,2.26
141.148.234.104,443,443,true,FRA,Europe,DE,Frankfurt,338,2.25
141.148.230.31,443,443,true,FRA,Europe,DE,Frankfurt,282,2.24
158.180.46.156,443,443,true,FRA,Europe,DE,Frankfurt,298,2.24
79.72.76.99,443,443,true,FRA,Europe,DE,Frankfurt,226,2.23
79.76.115.167,443,443,true,FRA,Europe,DE,Frankfurt,256,2.21
130.162.172.157,443,443,true,FRA,Europe,DE,Frankfurt,352,2.21
141.148.245.213,443,443,true,FRA,Europe,DE,Frankfurt,331,2.16
141.144.198.113,8443,443,true,AMS,Europe,NL,Amsterdam,254,2.15
141.147.99.226,443,443,true,FRA,Europe,DE,Frankfurt,267,2.14
141.147.116.102,443,443,true,FRA,Europe,DE,Frankfurt,347,2.13
141.148.247.179,443,443,true,FRA,Europe,DE,Frankfurt,254,2.10
141.148.233.84,443,443,true,FRA,Europe,DE,Frankfurt,324,2.10
141.147.106.222,443,443,true,FRA,Europe,DE,Frankfurt,291,2.09
158.178.159.6,443,443,true,FRA,Europe,DE,Frankfurt,291,2.09
158.180.58.4,443,443,true,FRA,Europe,DE,Frankfurt,310,2.07
152.69.171.12,443,443,true,SYD,Oceania,AU,Sydney,299,2.06
144.21.37.185,443,443,true,FRA,Europe,DE,Frankfurt,274,2.00
141.144.198.113,2053,443,true,AMS,Europe,NL,Amsterdam,239,1.99
79.76.112.177,443,443,true,FRA,Europe,DE,Frankfurt,191,1.98
143.47.176.132,443,443,true,FRA,Europe,DE,Frankfurt,262,1.96
141.147.2.70,443,443,true,FRA,Europe,DE,Frankfurt,338,1.96
144.21.35.78,443,443,true,FRA,Europe,DE,Frankfurt,248,1.92
138.2.174.38,443,443,true,FRA,Europe,DE,Frankfurt,352,1.91
158.101.179.49,443,443,true,FRA,Europe,DE,Frankfurt,318,1.88
84.235.163.51,443,443,true,FRA,Europe,DE,Frankfurt,232,1.86
130.162.237.46,443,443,true,FRA,Europe,DE,Frankfurt,273,1.85
143.47.251.12,443,443,true,FRA,Europe,DE,Frankfurt,266,1.84
158.178.144.177,443,443,true,FRA,Europe,DE,Frankfurt,330,1.84
89.168.43.31,2053,443,true,CDG,Europe,FR,Paris,289,1.83
158.101.205.116,443,443,true,FRA,Europe,DE,Frankfurt,318,1.83
152.70.30.220,443,443,true,FRA,Europe,DE,Frankfurt,275,1.78
130.162.228.90,443,443,true,FRA,Europe,DE,Frankfurt,319,1.77
144.21.41.9,443,443,true,FRA,Europe,DE,Frankfurt,215,1.77
152.70.62.131,443,443,true,FRA,Europe,DE,Frankfurt,294,1.76
79.72.66.200,443,443,true,FRA,Europe,DE,Frankfurt,197,1.72
158.180.13.222,443,443,true,FRA,Europe,DE,Frankfurt,289,1.71
158.180.89.73,443,443,true,ICN,Asia Pacific,KR,Seoul,231,1.70
150.230.20.156,8443,443,true,AMS,Europe,NL,Amsterdam,251,1.69
158.178.157.155,443,443,true,FRA,Europe,DE,Frankfurt,381,1.69
130.162.171.18,443,443,true,FRA,Europe,DE,Frankfurt,346,1.69
158.101.216.209,443,443,true,FRA,Europe,DE,Frankfurt,313,1.68
143.47.187.58,443,443,true,FRA,Europe,DE,Frankfurt,251,1.66
158.180.34.189,443,443,true,FRA,Europe,DE,Frankfurt,254,1.65
144.21.38.47,443,443,true,FRA,Europe,DE,Frankfurt,253,1.65
141.147.50.45,443,443,true,FRA,Europe,DE,Frankfurt,387,1.64
158.101.210.234,443,443,true,FRA,Europe,DE,Frankfurt,310,1.64
158.179.207.182,2053,443,true,ARN,Europe,SE,Stockholm,334,1.63
144.21.55.115,443,443,true,FRA,Europe,DE,Frankfurt,265,1.60
144.21.37.87,443,443,true,FRA,Europe,DE,Frankfurt,232,1.59
168.138.141.235,2053,443,true,GRU,South America,BR,São Paulo,433,1.59
[phone].0,2053,443,true,TLV,Middle East,IL,Tel Aviv,299,1.59
143.47.238.116,443,443,true,FRA,Europe,DE,Frankfurt,190,1.57
130.162.176.245,443,443,true,FRA,Europe,DE,Frankfurt,308,1.56
79.72.77.79,443,443,true,FRA,Europe,DE,Frankfurt,239,1.54
130.162.37.109,443,443,true,FRA,Europe,DE,Frankfurt,262,1.53
129.158.198.241,2053,443,true,IAD,North America,US,Ashburn,405,1.52
146.235.59.153,8443,443,true,GRU,South America,BR,São Paulo,466,1.50
79.72.95.223,443,443,true,FRA,Europe,DE,Frankfurt,318,1.49
158.101.193.125,443,443,true,FRA,Europe,DE,Frankfurt,321,1.45
141.147.72.153,443,443,true,FRA,Europe,DE,Frankfurt,307,1.44
141.147.115.85,443,443,true,FRA,Europe,DE,Frankfurt,341,1.44
158.180.17.32,443,443,true,FRA,Europe,DE,Frankfurt,234,1.42
130.162.236.95,443,443,true,FRA,Europe,DE,Frankfurt,281,1.41
152.70.60.73,443,443,true,FRA,Europe,DE,Frankfurt,303,1.40
84.235.165.127,443,443,true,FRA,Europe,DE,Frankfurt,221,1.39
