IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
141.147.17.175,443,443,true,FRA,Europe,Frankfurt,400,7.59
130.162.178.115,443,443,true,FRA,Europe,Frankfurt,333,7.53
141.147.85.203,443,443,true,FRA,Europe,Frankfurt,311,7.52
89.168.120.92,443,443,true,FRA,Europe,Frankfurt,350,7.50
143.47.236.188,443,443,true,FRA,Europe,Frankfurt,186,7.50
89.168.122.44,443,443,true,FRA,Europe,Frankfurt,599,7.40
164.152.26.70,2086,443,true,ORD,North America,Chicago,385,7.25
158.179.207.182,8443,443,true,ARN,Europe,Stockholm,333,7.23
143.47.248.30,443,443,true,FRA,Europe,Frankfurt,188,7.21
130.162.172.142,443,443,true,FRA,Europe,Frankfurt,338,7.18
143.47.247.147,443,443,true,FRA,Europe,Frankfurt,325,7.17
130.162.208.65,443,443,true,FRA,Europe,Frankfurt,302,7.16
158.180.22.87,443,443,true,FRA,Europe,Frankfurt,263,7.15
141.147.76.79,443,443,true,FRA,Europe,Frankfurt,403,7.14
129.146.46.164,443,443,true,LAX,North America,Los Angeles,281,7.14
152.70.51.239,443,443,true,FRA,Europe,Frankfurt,444,7.09
138.2.155.182,443,443,true,FRA,Europe,Frankfurt,247,7.02
130.162.164.148,443,443,true,FRA,Europe,Frankfurt,296,7.00
143.47.243.144,2053,443,true,LHR,Europe,London,247,6.95
144.24.243.207,443,443,true,ZRH,Europe,Zurich,318,6.91
132.145.54.84,2053,443,true,LHR,Europe,London,343,6.91
89.168.85.172,2053,443,true,FRA,Europe,Frankfurt,269,6.84
152.67.249.123,443,443,true,SJC,North America,San Jose,194,6.80
130.61.170.78,443,443,true,FRA,Europe,Frankfurt,232,6.80
129.151.198.3,2053,443,true,ARN,Europe,Stockholm,290,6.80
130.162.62.145,443,443,true,FRA,Europe,Frankfurt,212,6.74
132.145.54.84,8443,443,true,LHR,Europe,London,329,6.73
141.144.206.40,443,443,true,FRA,Europe,Frankfurt,207,6.70
144.24.161.142,8443,443,true,FRA,Europe,Frankfurt,344,6.58
130.162.182.251,443,443,true,FRA,Europe,Frankfurt,336,6.57
158.179.207.182,2053,443,true,ARN,Europe,Stockholm,279,6.57
141.147.117.67,443,443,true,FRA,Europe,Frankfurt,348,6.46
130.162.234.139,443,443,true,FRA,Europe,Frankfurt,335,6.44
130.162.243.5,443,443,true,FRA,Europe,Frankfurt,312,6.43
79.72.80.27,443,443,true,FRA,Europe,Frankfurt,302,6.19
130.61.107.238,8443,443,true,FRA,Europe,Frankfurt,188,6.01
141.147.92.6,443,443,true,FRA,Europe,Frankfurt,383,5.97
130.162.253.208,443,443,true,FRA,Europe,Frankfurt,220,5.90
129.154.46.115,443,443,true,HYD,Asia Pacific,Hyderabad,292,5.71
40.233.70.7,8443,443,true,YYZ,North America,Toronto,274,5.71
140.238.40.67,443,443,true,NRT,Asia Pacific,Tokyo,250,5.71
150.136.240.243,443,443,true,IAD,North America,Ashburn,343,5.70
152.67.222.167,443,443,true,ICN,Asia Pacific,Seoul,234,5.70
131.186.60.210,443,443,true,NRT,Asia Pacific,Tokyo,262,5.69
155.248.184.2,443,443,true,NRT,Asia Pacific,Tokyo,318,5.67
64.110.104.30,443,443,true,KIX,Asia Pacific,Osaka,131,5.60
129.154.59.99,443,443,true,ICN,Asia Pacific,Seoul,269,5.56
204.216.105.106,8443,8443,true,YYZ,North America,Toronto,287,5.55
168.138.46.67,443,443,true,KIX,Asia Pacific,Osaka,265,5.51
217.142.243.226,443,443,true,KIX,Asia Pacific,Osaka,103,5.43
150.230.63.93,443,443,true,KIX,Asia Pacific,Osaka,194,5.39
217.142.128.169,443,443,true,ICN,Asia Pacific,Seoul,268,5.37
131.186.27.112,2096,443,true,ICN,Asia Pacific,Seoul,237,5.24
129.151.204.91,443,443,true,ARN,Europe,Stockholm,280,5.22
140.238.195.98,443,443,true,SYD,Oceania,Sydney,241,5.21
89.168.43.28,443,443,true,CDG,Europe,Paris,320,5.20
143.47.243.144,8443,443,true,LHR,Europe,London,238,5.14
140.238.29.245,2053,443,true,ICN,Asia Pacific,Seoul,363,5.14
144.24.90.107,443,443,true,ICN,Asia Pacific,Seoul,182,5.07
132.145.95.91,443,443,true,ICN,Asia Pacific,Seoul,227,5.02
152.67.234.49,8443,443,true,SJC,North America,San Jose,180,4.91
141.144.253.109,443,443,true,FRA,Europe,Frankfurt,415,4.88
152.67.78.184,443,443,true,ZRH,Europe,Zurich,219,4.81
152.67.65.201,443,443,true,ZRH,Europe,Zurich,186,4.81
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,413,4.80
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,314,4.75
129.146.242.24,2053,443,true,LAX,North America,Los Angeles,206,4.75
158.180.231.216,443,443,true,MRS,Europe,Marseille,239,4.74
129.146.248.140,443,443,true,LAX,North America,Los Angeles,188,4.73
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,361,4.69
158.101.199.249,8443,443,true,AMS,Europe,Amsterdam,278,4.66
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,362,4.65
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,260,4.65
141.148.242.113,8443,443,true,AMS,Europe,Amsterdam,238,4.65
143.47.242.195,443,443,true,LHR,Europe,London,286,4.49
152.70.88.98,443,443,true,ICN,Asia Pacific,Seoul,378,4.47
129.159.37.229,443,443,true,SJC,North America,San Jose,313,4.46
158.179.203.23,443,443,true,OSL,Europe,Oslo,396,4.44
132.226.31.178,443,443,true,LAX,North America,Los Angeles,276,4.43
129.146.47.72,443,443,true,LAX,North America,Los Angeles,204,4.42
158.101.24.17,443,443,true,LAX,North America,Los Angeles,392,4.40
146.56.101.141,443,443,true,ICN,Asia Pacific,Seoul,237,4.36
146.235.219.98,443,443,true,SJC,North America,San Jose,220,4.35
141.147.85.167,8443,443,true,LHR,Europe,London,337,4.32
89.168.109.161,443,443,true,FRA,Europe,Frankfurt,364,4.32
192.9.237.203,443,443,true,SJC,North America,San Jose,303,4.31
144.24.169.81,8443,443,true,FRA,Europe,Frankfurt,451,4.28
141.148.229.106,443,443,true,AMS,Europe,Amsterdam,178,4.25
155.248.196.123,443,443,true,YVR,North America,Vancouver,319,4.23
141.145.205.115,8443,8443,true,CDG,Europe,Paris,288,4.14
152.67.231.219,443,443,true,SJC,North America,San Jose,327,4.06
130.162.184.173,443,443,true,LHR,Europe,London,297,3.99
129.159.130.38,443,443,true,CDG,Europe,Paris,202,3.93
192.9.180.162,443,443,true,SYD,Oceania,Sydney,219,3.72
152.70.57.182,443,443,true,AMS,Europe,Amsterdam,321,3.72
129.213.136.180,443,443,true,IAD,North America,Ashburn,319,3.66
129.146.254.39,443,443,true,LAX,North America,Los Angeles,207,3.64
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,425,3.63
68.233.127.163,8443,443,true,YYZ,North America,Toronto,408,3.57
129.146.220.190,443,443,true,LAX,North America,Los Angeles,226,3.56
129.151.198.3,8443,443,true,ARN,Europe,Stockholm,290,3.39
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,391,3.38
141.144.198.113,8443,443,true,AMS,Europe,Amsterdam,177,3.29
129.159.241.172,443,443,true,FRA,Europe,Frankfurt,272,3.08
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,407,2.98
89.168.43.31,2053,443,true,CDG,Europe,Paris,197,2.87
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,257,2.77
140.238.158.238,8080,443,true,YYZ,North America,Toronto,534,2.76
132.226.163.224,8443,443,true,GRU,South America,São Paulo,495,2.73
144.22.252.124,443,443,true,GRU,South America,São Paulo,338,2.71
144.21.51.51,2053,443,true,LHR,Europe,London,416,2.69
193.122.1.0,2053,443,true,FRA,Europe,Frankfurt,245,2.69
[phone].0,8443,443,true,TLV,Middle East,Tel Aviv,280,2.46
89.168.43.31,8443,443,true,CDG,Europe,Paris,207,2.46
168.138.141.235,2053,443,true,GRU,South America,São Paulo,457,2.39
193.122.1.0,8443,443,true,FRA,Europe,Frankfurt,239,2.24
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,371,2.23
158.101.175.51,443,443,true,FRA,Europe,Frankfurt,268,2.22
129.153.39.213,2053,443,true,IAD,North America,Ashburn,290,2.13
144.21.51.51,8443,443,true,LHR,Europe,London,233,2.05
129.153.39.213,8443,443,true,IAD,North America,Ashburn,416,2.02
[phone].0,2053,443,true,TLV,Middle East,Tel Aviv,293,1.99
[phone].197,8443,443,true,CDG,Europe,Paris,504,1.91
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,283,1.87
141.144.198.113,2053,443,true,AMS,Europe,Amsterdam,222,1.73
146.235.59.153,2053,443,true,GRU,South America,São Paulo,513,1.52
158.178.206.197,2053,443,true,CDG,Europe,Paris,360,1.42
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,419,1.29
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,174,1.23
129.151.254.48,443,443,true,MRS,Europe,Marseille,349,0.53
134.65.59.100,443,443,true,LHR,Europe,London,167,0.49
129.159.84.71,443,443,true,IAD,North America,Ashburn,253,0.09
164.152.17.14,443,443,true,ORD,North America,Chicago,245,0.03
141.148.219.182,80,80,false,BOM,Asia Pacific,Mumbai,62,0.00
168.138.162.187,443,443,true,SIN,Asia Pacific,Singapore,66,0.00
132.226.7.217,443,443,true,NRT,Asia Pacific,Tokyo,70,0.00
146.235.17.31,443,443,true,SIN,Asia Pacific,Singapore,74,0.00
146.56.117.129,2052,2086,false,ICN,Asia Pacific,Seoul,88,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,93,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,99,0.00
193.123.233.143,2083,80,false,ICN,Asia Pacific,Seoul,103,0.00
193.123.233.143,2096,80,false,ICN,Asia Pacific,Seoul,112,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,112,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,113,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,119,0.00
140.238.29.245,2052,80,false,ICN,Asia Pacific,Seoul,120,0.00
146.56.36.18,2052,2052,false,ICN,Asia Pacific,Seoul,130,0.00
64.110.101.31,443,443,true,KIX,Asia Pacific,Osaka,140,0.00
140.238.29.117,443,80,false,ICN,Asia Pacific,Seoul,147,0.00
193.122.125.14,8880,8880,false,ICN,Asia Pacific,Seoul,160,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,162,0.00
140.238.29.245,8880,80,false,ICN,Asia Pacific,Seoul,165,0.00
140.238.19.2,443,80,false,ICN,Asia Pacific,Seoul,169,0.00
89.168.16.202,80,80,false,MXP,Europe,Milan,169,0.00
129.159.47.255,443,443,true,SJC,North America,San Jose,172,0.00
129.154.60.48,443,443,true,ICN,Asia Pacific,Seoul,175,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,185,0.00
140.238.12.26,2052,80,false,ICN,Asia Pacific,Seoul,185,0.00
165.1.76.23,80,80,false,SJC,North America,San Jose,185,0.00
193.122.101.195,443,443,true,ICN,Asia Pacific,Seoul,194,0.00
89.168.122.44,80,80,false,FRA,Europe,Frankfurt,200,0.00
146.235.204.107,80,80,false,SJC,North America,San Jose,208,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,218,0.00
143.47.179.237,80,80,false,AMS,Europe,Amsterdam,226,0.00
146.56.133.140,2083,80,false,ICN,Asia Pacific,Seoul,253,0.00
140.83.61.244,443,443,true,NRT,Asia Pacific,Tokyo,265,0.00
129.146.60.210,443,443,true,LAX,North America,Los Angeles,266,0.00
129.153.119.97,443,80,false,LAX,North America,Los Angeles,268,0.00
146.56.133.140,2096,80,false,ICN,Asia Pacific,Seoul,287,0.00
150.230.7.216,443,443,true,KIX,Asia Pacific,Osaka,288,0.00
79.72.89.216,443,443,true,FRA,Europe,Frankfurt,306,0.00
192.18.134.231,443,443,true,SJC,North America,San Jose,330,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,355,0.00
192.18.159.129,443,443,true,YYZ,North America,Toronto,360,0.00
152.70.248.96,443,443,true,ICN,Asia Pacific,Seoul,374,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,398,0.00
140.238.12.26,2052,80,false,ICN,Asia Pacific,Seoul,467,0.00
