IP地址,端口,回源端口,TLS,数据中心,地区,国家,城市,TCP延迟(ms),速度(MB/s)
158.101.202.123,443,443,true,FRA,Europe,DE,Frankfurt,242,6.27
152.70.48.95,443,443,true,FRA,Europe,DE,Frankfurt,397,6.27
132.226.131.19,443,443,true,FRA,Europe,DE,Frankfurt,261,6.27
141.147.60.158,443,443,true,FRA,Europe,DE,Frankfurt,292,6.26
144.24.167.253,443,443,true,FRA,Europe,DE,Frankfurt,376,6.26
158.178.157.69,443,443,true,FRA,Europe,DE,Frankfurt,335,6.25
129.153.228.164,443,443,true,IAD,North America,US,Ashburn,309,6.25
79.76.109.195,443,443,true,FRA,Europe,DE,Frankfurt,361,6.21
129.151.198.3,8443,443,true,ARN,Europe,SE,Stockholm,424,6.21
141.148.95.45,443,443,true,IAD,North America,US,Ashburn,336,6.18
141.144.245.89,443,443,true,FRA,Europe,DE,Frankfurt,295,6.17
158.180.66.109,443,443,true,SIN,Asia Pacific,SG,Singapore,97,6.15
141.148.247.156,443,443,true,FRA,Europe,DE,Frankfurt,268,6.14
141.148.226.60,443,443,true,FRA,Europe,DE,Frankfurt,322,6.13
132.145.54.84,2053,443,true,LHR,Europe,GB,London,250,6.10
141.147.36.198,443,443,true,FRA,Europe,DE,Frankfurt,241,6.08
141.148.231.106,443,443,true,FRA,Europe,DE,Frankfurt,323,6.06
132.226.239.196,443,443,true,SIN,Asia Pacific,SG,Singapore,120,6.05
152.70.49.87,443,443,true,FRA,Europe,DE,Frankfurt,286,6.05
143.47.181.31,443,443,true,FRA,Europe,DE,Frankfurt,230,6.04
138.2.162.145,443,443,true,FRA,Europe,DE,Frankfurt,362,6.03
140.238.214.247,443,443,true,MXP,Europe,IT,Milan,323,6.00
141.148.231.22,443,443,true,FRA,Europe,DE,Frankfurt,252,5.98
158.180.12.107,443,443,true,FRA,Europe,DE,Frankfurt,295,5.96
150.230.196.248,443,443,true,NRT,Asia Pacific,JP,Tokyo,201,5.93
144.21.61.166,443,443,true,FRA,Europe,DE,Frankfurt,204,5.92
158.101.212.167,443,443,true,FRA,Europe,DE,Frankfurt,293,5.89
130.162.36.17,443,443,true,FRA,Europe,DE,Frankfurt,247,5.88
152.70.185.252,443,443,true,FRA,Europe,DE,Frankfurt,301,5.88
138.2.141.39,443,443,true,FRA,Europe,DE,Frankfurt,353,5.87
158.178.144.213,443,443,true,FRA,Europe,DE,Frankfurt,335,5.87
129.80.118.205,443,443,true,IAD,North America,US,Ashburn,426,5.87
138.2.189.233,443,443,true,FRA,Europe,DE,Frankfurt,406,5.87
84.235.169.248,443,443,true,FRA,Europe,DE,Frankfurt,315,5.84
152.70.169.36,443,443,true,FRA,Europe,DE,Frankfurt,330,5.84
141.147.15.100,443,443,true,FRA,Europe,DE,Frankfurt,265,5.83
138.2.225.254,443,443,true,SJC,North America,US,San Jose,367,5.83
138.2.141.185,443,443,true,FRA,Europe,DE,Frankfurt,314,5.81
140.238.214.247,443,443,true,MXP,Europe,IT,Milan,312,5.80
217.142.128.252,443,443,true,ICN,Asia Pacific,KR,Seoul,244,5.77
152.70.155.147,2087,2087,true,LAX,North America,US,Los Angeles,315,5.76
158.101.221.74,443,443,true,FRA,Europe,DE,Frankfurt,318,5.75
141.148.247.8,443,443,true,FRA,Europe,DE,Frankfurt,314,5.72
144.21.59.186,443,443,true,FRA,Europe,DE,Frankfurt,292,5.71
158.178.238.239,443,443,true,SIN,Asia Pacific,SG,Singapore,176,5.70
152.70.63.195,443,443,true,FRA,Europe,DE,Frankfurt,255,5.69
158.178.154.248,443,443,true,FRA,Europe,DE,Frankfurt,358,5.66
141.148.229.158,443,443,true,FRA,Europe,DE,Frankfurt,353,5.66
131.186.60.210,8080,443,true,NRT,Asia Pacific,JP,Tokyo,166,5.65
158.101.141.78,443,443,true,NRT,Asia Pacific,JP,Tokyo,281,5.64
217.142.138.20,443,443,true,ICN,Asia Pacific,KR,Seoul,229,5.64
131.186.19.112,2083,2083,true,ICN,Asia Pacific,KR,Seoul,200,5.63
129.153.26.19,443,443,true,IAD,North America,US,Ashburn,329,5.63
138.2.138.94,443,443,true,FRA,Europe,DE,Frankfurt,337,5.63
131.186.27.112,2096,443,true,ICN,Asia Pacific,KR,Seoul,250,5.59
141.148.244.81,443,443,true,FRA,Europe,DE,Frankfurt,337,5.59
141.148.246.173,443,443,true,FRA,Europe,DE,Frankfurt,382,5.58
141.147.103.247,443,443,true,FRA,Europe,DE,Frankfurt,330,5.56
217.142.243.226,443,443,true,KIX,Asia Pacific,JP,Osaka,254,5.56
152.70.56.147,443,443,true,FRA,Europe,DE,Frankfurt,357,5.55
152.70.44.125,443,443,true,FRA,Europe,DE,Frankfurt,322,5.54
138.2.142.130,443,443,true,FRA,Europe,DE,Frankfurt,318,5.54
141.147.90.209,443,443,true,FRA,Europe,DE,Frankfurt,319,5.53
129.151.198.3,2053,443,true,ARN,Europe,SE,Stockholm,282,5.50
168.138.212.196,2096,2096,true,NRT,Asia Pacific,JP,Tokyo,211,5.50
144.21.37.90,443,443,true,FRA,Europe,DE,Frankfurt,288,5.47
141.148.244.65,443,443,true,FRA,Europe,DE,Frankfurt,255,5.46
130.162.156.246,443,443,true,SIN,Asia Pacific,SG,Singapore,79,5.46
131.186.30.44,2053,443,true,ICN,Asia Pacific,KR,Seoul,209,5.45
152.70.46.83,443,443,true,FRA,Europe,DE,Frankfurt,299,5.42
138.2.18.82,8880,443,true,NRT,Asia Pacific,JP,Tokyo,116,5.41
129.154.46.115,443,443,true,HYD,Asia Pacific,IN,Hyderabad,100,5.40
138.2.155.145,443,443,true,FRA,Europe,DE,Frankfurt,394,5.37
192.9.180.162,443,443,true,SYD,Oceania,AU,Sydney,174,5.36
158.180.13.169,443,443,true,FRA,Europe,DE,Frankfurt,372,5.36
130.162.178.115,443,443,true,FRA,Europe,DE,Frankfurt,245,5.34
138.3.215.28,443,443,true,SJC,North America,US,San Jose,301,5.32
152.70.96.196,443,443,true,LAX,North America,US,Los Angeles,347,5.29
130.162.230.69,443,443,true,FRA,Europe,DE,Frankfurt,278,5.28
130.162.177.61,443,443,true,FRA,Europe,DE,Frankfurt,306,5.23
152.70.62.101,443,443,true,FRA,Europe,DE,Frankfurt,308,5.23
168.138.209.31,443,443,true,NRT,Asia Pacific,JP,Tokyo,272,5.21
152.70.56.215,443,443,true,FRA,Europe,DE,Frankfurt,332,5.20
129.154.59.99,443,443,true,ICN,Asia Pacific,KR,Seoul,185,5.16
131.186.25.156,2087,2096,true,ICN,Asia Pacific,KR,Seoul,180,5.16
131.186.17.132,443,443,true,ICN,Asia Pacific,KR,Seoul,171,5.15
79.76.105.189,443,443,true,FRA,Europe,DE,Frankfurt,209,5.15
158.178.148.138,443,443,true,FRA,Europe,DE,Frankfurt,306,5.13
140.84.179.114,443,443,true,DFW,North America,US,Dallas,408,5.13
84.235.167.202,443,443,true,FRA,Europe,DE,Frankfurt,273,5.11
158.101.181.118,443,443,true,FRA,Europe,DE,Frankfurt,348,5.11
158.178.206.197,2053,443,true,CDG,Europe,FR,Paris,316,5.09
144.24.73.232,443,443,true,ICN,Asia Pacific,KR,Seoul,218,5.08
158.178.152.136,443,443,true,FRA,Europe,DE,Frankfurt,292,5.07
130.162.60.139,443,443,true,FRA,Europe,DE,Frankfurt,233,5.05
89.168.43.28,443,443,true,CDG,Europe,FR,Paris,244,5.04
152.67.133.107,443,443,true,FRA,Europe,DE,Frankfurt,314,5.03
158.180.58.39,443,443,true,FRA,Europe,DE,Frankfurt,317,5.01
158.101.202.75,443,443,true,FRA,Europe,DE,Frankfurt,283,4.98
158.178.157.232,443,443,true,FRA,Europe,DE,Frankfurt,258,4.97
143.47.181.130,443,443,true,FRA,Europe,DE,Frankfurt,194,4.96
140.238.212.95,443,443,true,MXP,Europe,IT,Milan,296,4.95
152.70.170.51,443,443,true,FRA,Europe,DE,Frankfurt,208,4.95
193.122.58.158,443,443,true,FRA,Europe,DE,Frankfurt,269,4.94
130.162.228.90,443,443,true,FRA,Europe,DE,Frankfurt,243,4.94
158.180.58.22,443,443,true,FRA,Europe,DE,Frankfurt,282,4.93
84.235.161.109,443,443,true,FRA,Europe,DE,Frankfurt,274,4.92
146.56.161.160,443,443,true,LAX,North America,US,Los Angeles,317,4.89
129.159.34.122,443,443,true,SJC,North America,US,San Jose,201,4.89
140.238.212.95,443,443,true,MXP,Europe,IT,Milan,298,4.88
150.136.240.243,443,443,true,IAD,North America,US,Ashburn,397,4.88
141.147.71.47,443,443,true,FRA,Europe,DE,Frankfurt,345,4.86
84.235.161.143,443,443,true,FRA,Europe,DE,Frankfurt,239,4.82
141.148.243.243,443,443,true,FRA,Europe,DE,Frankfurt,256,4.79
79.76.107.38,443,443,true,FRA,Europe,DE,Frankfurt,333,4.79
152.69.222.9,443,443,true,SIN,Asia Pacific,SG,Singapore,153,4.79
141.147.71.19,443,443,true,FRA,Europe,DE,Frankfurt,322,4.76
158.179.176.110,443,443,true,LAX,North America,US,Los Angeles,326,4.75
158.178.151.194,443,443,true,FRA,Europe,DE,Frankfurt,278,4.74
140.238.23.148,443,443,true,ICN,Asia Pacific,KR,Seoul,233,4.74
130.162.178.1,443,443,true,FRA,Europe,DE,Frankfurt,223,4.72
158.101.209.76,443,443,true,AMS,Europe,NL,Amsterdam,344,4.71
141.147.112.193,443,443,true,FRA,Europe,DE,Frankfurt,375,4.68
138.2.155.182,443,443,true,FRA,Europe,DE,Frankfurt,372,4.66
158.178.154.56,443,443,true,FRA,Europe,DE,Frankfurt,338,4.66
141.147.76.143,443,443,true,FRA,Europe,DE,Frankfurt,380,4.64
141.148.231.82,443,443,true,FRA,Europe,DE,Frankfurt,409,4.63
150.230.146.170,2053,443,true,FRA,Europe,DE,Frankfurt,327,4.63
152.67.231.219,443,443,true,SJC,North America,US,San Jose,351,4.62
158.178.159.223,443,443,true,FRA,Europe,DE,Frankfurt,267,4.61
144.24.20.92,8443,443,true,LAX,North America,US,Los Angeles,225,4.60
158.179.173.78,443,443,true,SIN,Asia Pacific,SG,Singapore,141,4.59
152.70.62.82,443,443,true,FRA,Europe,DE,Frankfurt,373,4.59
141.148.240.133,443,443,true,FRA,Europe,DE,Frankfurt,303,4.58
152.70.155.147,2053,2053,true,LAX,North America,US,Los Angeles,420,4.55
79.72.86.65,443,443,true,FRA,Europe,DE,Frankfurt,232,4.53
141.145.217.226,443,443,true,CDG,Europe,FR,Paris,379,4.52
79.76.100.227,443,443,true,FRA,Europe,DE,Frankfurt,201,4.49
130.162.38.132,443,443,true,FRA,Europe,DE,Frankfurt,296,4.49
143.47.184.134,443,443,true,FRA,Europe,DE,Frankfurt,283,4.49
141.147.70.110,443,443,true,FRA,Europe,DE,Frankfurt,267,4.45
129.159.194.174,443,443,true,SJC,North America,US,San Jose,230,4.45
141.148.230.140,443,443,true,FRA,Europe,DE,Frankfurt,292,4.42
84.235.161.61,443,443,true,FRA,Europe,DE,Frankfurt,350,4.42
141.148.244.127,443,443,true,FRA,Europe,DE,Frankfurt,354,4.41
168.138.215.251,443,443,true,NRT,Asia Pacific,JP,Tokyo,200,4.38
158.178.153.110,443,443,true,FRA,Europe,DE,Frankfurt,302,4.37
79.76.120.46,443,443,true,FRA,Europe,DE,Frankfurt,237,4.37
158.180.47.215,443,443,true,FRA,Europe,DE,Frankfurt,278,4.37
143.47.243.155,443,443,true,FRA,Europe,DE,Frankfurt,270,4.32
129.146.254.39,443,443,true,LAX,North America,US,Los Angeles,296,4.31
130.162.58.118,443,443,true,FRA,Europe,DE,Frankfurt,311,4.30
144.24.90.107,443,443,true,ICN,Asia Pacific,KR,Seoul,210,4.27
143.47.224.30,443,443,true,FRA,Europe,DE,Frankfurt,243,4.26
130.162.48.70,443,443,true,FRA,Europe,DE,Frankfurt,254,4.25
130.162.36.106,443,443,true,FRA,Europe,DE,Frankfurt,238,4.23
158.101.218.49,443,443,true,FRA,Europe,DE,Frankfurt,251,4.20
129.80.247.101,443,443,true,IAD,North America,US,Ashburn,313,4.19
79.72.89.82,443,443,true,FRA,Europe,DE,Frankfurt,271,4.17
168.138.46.67,443,443,true,KIX,Asia Pacific,JP,Osaka,196,4.17
130.162.164.181,443,443,true,FRA,Europe,DE,Frankfurt,223,4.17
193.122.107.147,443,443,true,ICN,Asia Pacific,KR,Seoul,231,4.11
141.147.92.4,443,443,true,FRA,Europe,DE,Frankfurt,403,4.11
158.180.13.183,443,443,true,FRA,Europe,DE,Frankfurt,211,4.10
84.235.162.169,443,443,true,FRA,Europe,DE,Frankfurt,339,4.09
129.159.241.172,443,443,true,FRA,Europe,DE,Frankfurt,178,4.08
130.162.175.154,443,443,true,FRA,Europe,DE,Frankfurt,263,4.05
158.101.213.60,443,443,true,FRA,Europe,DE,Frankfurt,351,4.03
130.162.188.14,443,443,true,FRA,Europe,DE,Frankfurt,309,4.03
158.180.56.56,443,443,true,FRA,Europe,DE,Frankfurt,380,4.02
130.162.180.71,443,443,true,FRA,Europe,DE,Frankfurt,280,3.97
141.148.238.27,443,443,true,FRA,Europe,DE,Frankfurt,350,3.96
158.178.147.250,443,443,true,FRA,Europe,DE,Frankfurt,385,3.96
141.147.73.62,443,443,true,FRA,Europe,DE,Frankfurt,334,3.95
79.76.110.57,443,443,true,FRA,Europe,DE,Frankfurt,368,3.94
141.147.110.241,443,443,true,FRA,Europe,DE,Frankfurt,380,3.94
152.70.89.152,443,443,true,LAX,North America,US,Los Angeles,404,3.93
79.72.68.121,443,443,true,FRA,Europe,DE,Frankfurt,262,3.93
152.70.155.147,8443,8443,true,LAX,North America,US,Los Angeles,397,3.92
144.21.56.107,443,443,true,FRA,Europe,DE,Frankfurt,277,3.91
158.101.210.168,443,443,true,FRA,Europe,DE,Frankfurt,258,3.91
146.56.37.193,443,443,true,LAX,North America,US,Los Angeles,363,3.89
130.162.56.102,443,443,true,FRA,Europe,DE,Frankfurt,332,3.89
141.147.119.54,443,443,true,FRA,Europe,DE,Frankfurt,331,3.88
152.70.89.8,443,443,true,SIN,Asia Pacific,SG,Singapore,256,3.86
129.146.171.186,8443,443,true,LAX,North America,US,Los Angeles,344,3.85
141.145.205.115,8443,8443,true,CDG,Europe,FR,Paris,324,3.85
164.152.26.70,2052,443,true,ORD,North America,US,Chicago,216,3.84
158.178.159.218,443,443,true,FRA,Europe,DE,Frankfurt,311,3.83
158.101.199.249,8443,443,true,AMS,Europe,NL,Amsterdam,229,3.82
89.168.43.31,2053,443,true,CDG,Europe,FR,Paris,309,3.81
143.47.182.133,443,443,true,FRA,Europe,DE,Frankfurt,303,3.77
151.145.39.237,443,443,true,YYZ,North America,CA,Toronto,413,3.77
79.72.92.104,443,443,true,FRA,Europe,DE,Frankfurt,290,3.76
158.180.20.227,443,443,true,FRA,Europe,DE,Frankfurt,344,3.75
158.178.192.221,443,443,true,CDG,Europe,FR,Paris,242,3.74
192.18.159.129,443,443,true,YYZ,North America,CA,Toronto,351,3.74
130.162.211.173,443,443,true,FRA,Europe,DE,Frankfurt,351,3.69
84.235.161.249,443,443,true,FRA,Europe,DE,Frankfurt,277,3.68
158.101.202.8,443,443,true,FRA,Europe,DE,Frankfurt,303,3.67
143.47.249.244,443,443,true,FRA,Europe,DE,Frankfurt,270,3.66
89.168.17.228,443,443,true,MXP,Europe,IT,Milan,328,3.65
158.180.89.73,443,443,true,ICN,Asia Pacific,KR,Seoul,153,3.64
141.147.111.76,443,443,true,FRA,Europe,DE,Frankfurt,313,3.62
140.238.158.238,8080,443,true,YYZ,North America,CA,Toronto,369,3.61
158.101.208.249,443,443,true,FRA,Europe,DE,Frankfurt,319,3.59
164.152.26.70,2086,443,true,ORD,North America,US,Chicago,224,3.58
132.226.31.178,443,443,true,LAX,North America,US,Los Angeles,339,3.57
141.147.77.173,443,443,true,FRA,Europe,DE,Frankfurt,400,3.52
141.147.18.33,443,443,true,FRA,Europe,DE,Frankfurt,241,3.51
141.148.229.106,443,443,true,AMS,Europe,NL,Amsterdam,330,3.51
130.162.35.76,443,443,true,FRA,Europe,DE,Frankfurt,320,3.50
158.178.147.95,443,443,true,FRA,Europe,DE,Frankfurt,248,3.50
158.180.50.253,443,443,true,FRA,Europe,DE,Frankfurt,355,3.49
158.180.58.102,443,443,true,FRA,Europe,DE,Frankfurt,380,3.45
158.101.220.20,443,443,true,FRA,Europe,DE,Frankfurt,361,3.43
130.162.251.126,443,443,true,FRA,Europe,DE,Frankfurt,257,3.41
158.180.14.186,443,443,true,FRA,Europe,DE,Frankfurt,313,3.40
84.235.161.211,443,443,true,FRA,Europe,DE,Frankfurt,338,3.35
130.162.215.195,443,443,true,FRA,Europe,DE,Frankfurt,261,3.35
141.148.235.142,443,443,true,FRA,Europe,DE,Frankfurt,299,3.27
130.162.251.172,443,443,true,FRA,Europe,DE,Frankfurt,262,3.24
158.180.82.203,8443,443,true,ICN,Asia Pacific,KR,Seoul,90,3.24
141.147.67.92,443,443,true,FRA,Europe,DE,Frankfurt,334,3.22
141.147.85.167,8443,443,true,LHR,Europe,GB,London,259,3.21
129.146.168.102,443,443,true,LAX,North America,US,Los Angeles,246,3.18
158.179.207.182,8443,443,true,ARN,Europe,SE,Stockholm,244,3.15
152.70.59.90,8443,443,true,AMS,Europe,NL,Amsterdam,323,3.11
79.72.74.160,443,443,true,FRA,Europe,DE,Frankfurt,348,3.11
158.180.65.145,443,443,true,ICN,Asia Pacific,KR,Seoul,136,3.02
143.47.191.251,443,443,true,FRA,Europe,DE,Frankfurt,321,3.01
158.180.42.23,443,443,true,FRA,Europe,DE,Frankfurt,354,3.01
141.148.242.113,8443,443,true,AMS,Europe,NL,Amsterdam,383,2.98
130.162.215.7,443,443,true,FRA,Europe,DE,Frankfurt,165,2.97
141.147.99.240,443,443,true,FRA,Europe,DE,Frankfurt,346,2.97
158.101.218.25,443,443,true,FRA,Europe,DE,Frankfurt,317,2.94
141.147.47.32,2053,443,true,FRA,Europe,DE,Frankfurt,297,2.93
130.162.230.138,443,443,true,FRA,Europe,DE,Frankfurt,281,2.91
150.230.20.156,8443,443,true,AMS,Europe,NL,Amsterdam,289,2.90
141.148.231.191,443,443,true,FRA,Europe,DE,Frankfurt,344,2.87
152.70.61.98,443,443,true,FRA,Europe,DE,Frankfurt,348,2.87
79.72.91.250,443,443,true,FRA,Europe,DE,Frankfurt,248,2.87
144.21.41.77,443,443,true,FRA,Europe,DE,Frankfurt,270,2.83
130.162.144.191,443,443,true,ICN,Asia Pacific,KR,Seoul,146,2.82
144.21.33.126,443,443,true,FRA,Europe,DE,Frankfurt,215,2.81
40.233.70.7,8443,443,true,YYZ,North America,CA,Toronto,383,2.81
158.178.156.188,443,443,true,FRA,Europe,DE,Frankfurt,334,2.79
79.72.92.195,443,443,true,FRA,Europe,DE,Frankfurt,319,2.78
130.162.165.2,443,443,true,FRA,Europe,DE,Frankfurt,225,2.74
158.101.206.36,443,443,true,FRA,Europe,DE,Frankfurt,339,2.72
158.180.228.226,443,443,true,MXP,Europe,IT,Milan,291,2.71
141.144.198.113,2053,443,true,AMS,Europe,NL,Amsterdam,309,2.70
130.162.255.215,443,443,true,FRA,Europe,DE,Frankfurt,244,2.68
129.158.198.241,2053,443,true,IAD,North America,US,Ashburn,379,2.66
158.178.158.220,443,443,true,FRA,Europe,DE,Frankfurt,298,2.66
141.147.55.141,443,443,true,FRA,Europe,DE,Frankfurt,297,2.65
158.178.155.240,443,443,true,FRA,Europe,DE,Frankfurt,306,2.64
130.162.185.232,443,443,true,FRA,Europe,DE,Frankfurt,265,2.63
79.76.114.129,443,443,true,FRA,Europe,DE,Frankfurt,275,2.62
144.22.252.124,443,443,true,GRU,South America,BR,São Paulo,359,2.61
130.162.216.250,443,443,true,FRA,Europe,DE,Frankfurt,302,2.59
152.70.49.115,443,443,true,AMS,Europe,NL,Amsterdam,345,2.58
89.168.68.57,8443,443,true,FRA,Europe,DE,Frankfurt,244,2.58
79.76.98.46,443,443,true,FRA,Europe,DE,Frankfurt,335,2.57
84.235.172.218,443,443,true,FRA,Europe,DE,Frankfurt,380,2.57
[phone].0,2053,443,true,TLV,Middle East,IL,Tel Aviv,319,2.55
79.72.80.88,443,443,true,FRA,Europe,DE,Frankfurt,302,2.52
132.226.163.224,8443,443,true,GRU,South America,BR,São Paulo,456,2.50
79.72.72.144,443,443,true,FRA,Europe,DE,Frankfurt,319,2.49
143.47.243.144,2053,443,true,LHR,Europe,GB,London,200,2.47
144.24.200.164,443,443,true,MRS,Europe,FR,Marseille,291,2.44
130.162.167.66,443,443,true,FRA,Europe,DE,Frankfurt,345,2.43
130.162.172.5,443,443,true,FRA,Europe,DE,Frankfurt,305,2.41
79.76.120.97,443,443,true,FRA,Europe,DE,Frankfurt,289,2.36
130.162.180.60,443,443,true,FRA,Europe,DE,Frankfurt,282,2.35
129.151.104.245,8443,443,true,EZE,South America,AR,Buenos Aires,392,2.32
79.72.80.60,443,443,true,FRA,Europe,DE,Frankfurt,325,2.31
158.178.206.197,8443,443,true,CDG,Europe,FR,Paris,221,2.28
[phone].0,8443,443,true,TLV,Middle East,IL,Tel Aviv,330,2.25
79.72.72.15,443,443,true,FRA,Europe,DE,Frankfurt,324,2.24
89.168.68.57,2053,443,true,FRA,Europe,DE,Frankfurt,302,2.24
79.72.76.75,443,443,true,FRA,Europe,DE,Frankfurt,228,2.24
141.147.88.61,443,443,true,FRA,Europe,DE,Frankfurt,325,2.22
158.178.153.80,2096,443,true,AMS,Europe,NL,Amsterdam,251,2.20
158.179.184.156,443,443,true,LAX,North America,US,Los Angeles,249,2.19
141.147.76.48,443,443,true,FRA,Europe,DE,Frankfurt,367,2.19
130.162.177.240,443,443,true,FRA,Europe,DE,Frankfurt,279,2.18
141.147.101.102,443,443,true,FRA,Europe,DE,Frankfurt,349,2.17
141.148.187.195,443,443,true,LAX,North America,US,Los Angeles,377,2.14
79.72.64.102,443,443,true,FRA,Europe,DE,Frankfurt,297,2.14
130.162.186.254,443,443,true,FRA,Europe,DE,Frankfurt,320,2.13
130.162.37.208,443,443,true,FRA,Europe,DE,Frankfurt,333,2.11
79.76.109.81,443,443,true,FRA,Europe,DE,Frankfurt,314,2.11
150.230.20.156,2053,443,true,AMS,Europe,NL,Amsterdam,386,2.07
143.47.177.95,443,443,true,FRA,Europe,DE,Frankfurt,285,2.06
79.72.95.100,443,443,true,FRA,Europe,DE,Frankfurt,363,2.05
79.76.117.38,443,443,true,FRA,Europe,DE,Frankfurt,216,2.04
141.147.70.156,443,443,true,FRA,Europe,DE,Frankfurt,182,2.02
141.147.108.176,443,443,true,FRA,Europe,DE,Frankfurt,314,2.01
143.47.225.142,443,443,true,FRA,Europe,DE,Frankfurt,331,2.01
143.47.178.167,443,443,true,FRA,Europe,DE,Frankfurt,272,2.01
130.162.166.233,443,443,true,FRA,Europe,DE,Frankfurt,246,1.96
141.148.239.242,443,443,true,FRA,Europe,DE,Frankfurt,286,1.96
130.162.160.167,443,443,true,FRA,Europe,DE,Frankfurt,342,1.96
158.178.148.99,443,443,true,FRA,Europe,DE,Frankfurt,333,1.94
130.162.234.139,443,443,true,FRA,Europe,DE,Frankfurt,253,1.94
79.72.66.91,443,443,true,FRA,Europe,DE,Frankfurt,325,1.93
130.162.189.147,443,443,true,FRA,Europe,DE,Frankfurt,333,1.93
132.226.114.74,443,443,true,LAX,North America,US,Los Angeles,249,1.92
141.147.114.221,443,443,true,FRA,Europe,DE,Frankfurt,372,1.90
130.162.232.183,443,443,true,FRA,Europe,DE,Frankfurt,265,1.89
141.148.238.134,443,443,true,FRA,Europe,DE,Frankfurt,405,1.88
