IP地址,端口,回源端口,TLS,数据中心,地区,国家,城市,TCP延迟(ms),速度(MB/s)
84.8.156.63,443,443,true,FRA,Europe,DE,Frankfurt,280,6.28
141.147.95.232,443,443,true,FRA,Europe,DE,Frankfurt,405,6.28
79.72.67.10,443,443,true,FRA,Europe,DE,Frankfurt,248,6.28
130.162.165.0,443,443,true,FRA,Europe,DE,Frankfurt,229,6.27
143.47.247.214,443,443,true,FRA,Europe,DE,Frankfurt,278,6.25
132.226.131.133,443,443,true,CDG,Europe,FR,Paris,223,6.24
158.180.31.103,443,443,true,FRA,Europe,DE,Frankfurt,308,6.18
130.162.169.207,443,443,true,FRA,Europe,DE,Frankfurt,370,6.15
79.76.101.145,443,443,true,FRA,Europe,DE,Frankfurt,196,6.13
150.136.240.243,443,443,true,IAD,North America,US,Ashburn,340,6.12
79.72.72.121,443,443,true,FRA,Europe,DE,Frankfurt,275,6.12
79.72.79.247,443,443,true,FRA,Europe,DE,Frankfurt,216,6.01
141.147.99.87,443,443,true,CDG,Europe,FR,Paris,423,5.99
152.67.132.56,443,443,true,FRA,Europe,DE,Frankfurt,335,5.97
79.72.87.217,443,443,true,FRA,Europe,DE,Frankfurt,225,5.94
144.21.63.6,443,443,true,FRA,Europe,DE,Frankfurt,319,5.91
158.179.167.73,443,443,true,ICN,Asia Pacific,KR,Seoul,253,5.86
141.147.64.82,443,443,true,CDG,Europe,FR,Paris,345,5.86
141.147.78.157,443,443,true,FRA,Europe,DE,Frankfurt,395,5.83
138.2.164.87,443,443,true,FRA,Europe,DE,Frankfurt,284,5.82
132.226.7.217,443,443,true,NRT,Asia Pacific,JP,Tokyo,288,5.81
141.147.119.135,443,443,true,FRA,Europe,DE,Frankfurt,287,5.75
140.238.94.192,443,443,true,FRA,Europe,DE,Frankfurt,279,5.74
140.245.88.19,443,443,true,NRT,Asia Pacific,JP,Tokyo,228,5.74
155.248.184.2,443,443,true,NRT,Asia Pacific,JP,Tokyo,186,5.71
64.110.104.30,443,443,true,KIX,Asia Pacific,JP,Osaka,154,5.71
130.61.107.238,8443,443,true,FRA,Europe,DE,Frankfurt,235,5.64
130.162.250.180,8443,443,true,FRA,Europe,DE,Frankfurt,398,5.63
129.154.59.99,443,443,true,ICN,Asia Pacific,KR,Seoul,233,5.62
217.142.243.226,443,443,true,KIX,Asia Pacific,JP,Osaka,165,5.59
158.178.153.80,2096,443,true,AMS,Europe,NL,Amsterdam,355,5.54
129.151.198.3,2053,443,true,ARN,Europe,SE,Stockholm,258,5.50
141.144.205.143,443,443,true,FRA,Europe,DE,Frankfurt,283,5.50
146.56.135.88,2053,443,true,ICN,Asia Pacific,KR,Seoul,132,5.49
140.83.60.81,8443,443,true,KIX,Asia Pacific,JP,Osaka,139,5.47
204.216.105.106,8443,8443,true,YUL,North America,CA,Montréal,243,5.46
141.145.217.226,443,443,true,CDG,Europe,FR,Paris,174,5.44
168.138.165.174,443,443,true,SIN,Asia Pacific,SG,Singapore,79,5.41
150.230.7.216,443,443,true,KIX,Asia Pacific,JP,Osaka,76,5.36
141.147.93.191,443,443,true,FRA,Europe,DE,Frankfurt,303,5.29
141.147.84.140,443,443,true,CDG,Europe,FR,Paris,300,5.28
129.159.241.172,443,443,true,FRA,Europe,DE,Frankfurt,183,5.21
150.230.149.208,443,443,true,FRA,Europe,DE,Frankfurt,296,5.21
140.238.58.181,2053,443,true,NRT,Asia Pacific,JP,Tokyo,169,5.20
168.138.46.67,443,443,true,KIX,Asia Pacific,JP,Osaka,75,5.18
158.178.206.197,2053,443,true,CDG,Europe,FR,Paris,372,5.16
217.142.149.145,2083,2083,true,ICN,Asia Pacific,KR,Seoul,417,5.12
193.123.250.209,2087,2096,true,ICN,Asia Pacific,KR,Seoul,156,5.04
152.70.155.147,2096,2096,true,LAX,North America,US,Los Angeles,296,5.00
144.24.90.107,443,443,true,ICN,Asia Pacific,KR,Seoul,136,4.99
152.67.65.201,443,443,true,ZRH,Europe,CH,Zurich,269,4.95
89.168.43.28,443,443,true,CDG,Europe,FR,Paris,165,4.95
141.147.47.32,8443,443,true,FRA,Europe,DE,Frankfurt,233,4.93
140.238.214.247,443,443,true,MXP,Europe,IT,Milan,346,4.92
158.101.199.249,8443,443,true,AMS,Europe,NL,Amsterdam,240,4.91
140.238.212.95,443,443,true,MXP,Europe,IT,Milan,288,4.87
129.146.220.190,443,443,true,LAX,North America,US,Los Angeles,194,4.85
129.154.46.115,443,443,true,MRS,Europe,FR,Marseille,210,4.81
84.235.169.234,443,443,true,AMS,Europe,NL,Amsterdam,282,4.71
138.2.234.77,443,443,true,SJC,North America,US,San Jose,270,4.70
152.70.155.147,2053,2053,true,LAX,North America,US,Los Angeles,272,4.69
152.70.155.147,2083,2083,true,LAX,North America,US,Los Angeles,302,4.68
152.70.59.90,8443,443,true,AMS,Europe,NL,Amsterdam,374,4.66
152.70.155.147,2087,2087,true,LAX,North America,US,Los Angeles,287,4.62
129.159.22.4,443,443,true,MAA,Asia Pacific,IN,Chennai,46,4.60
141.147.91.215,443,443,true,FRA,Europe,DE,Frankfurt,287,4.60
150.230.146.170,2053,443,true,FRA,Europe,DE,Frankfurt,278,4.59
152.70.57.182,443,443,true,AMS,Europe,NL,Amsterdam,398,4.56
155.248.196.123,443,443,true,YVR,North America,CA,Vancouver,384,4.56
152.67.78.184,443,443,true,ZRH,Europe,CH,Zurich,158,4.54
152.70.155.147,8443,8443,true,LAX,North America,US,Los Angeles,202,4.53
141.147.85.167,8443,443,true,LHR,Europe,GB,London,336,4.50
129.151.148.35,443,443,true,DXB,Middle East,AE,Dubai,83,4.40
141.148.242.113,8443,443,true,AMS,Europe,NL,Amsterdam,245,4.40
129.159.130.38,443,443,true,MRS,Europe,FR,Marseille,241,4.38
152.70.155.147,443,443,true,LAX,North America,US,Los Angeles,275,4.36
129.159.34.122,443,443,true,SJC,North America,US,San Jose,206,4.35
89.168.68.57,8443,443,true,FRA,Europe,DE,Frankfurt,217,4.33
158.179.207.182,8443,443,true,ARN,Europe,SE,Stockholm,268,4.33
158.179.207.182,2053,443,true,ARN,Europe,SE,Stockholm,321,4.31
129.146.168.102,443,443,true,LAX,North America,US,Los Angeles,292,4.29
152.67.231.219,443,443,true,SJC,North America,US,San Jose,373,4.28
129.151.198.3,8443,443,true,ARN,Europe,SE,Stockholm,249,4.27
132.145.152.194,443,443,true,IAD,North America,US,Ashburn,282,4.25
152.70.88.98,443,443,true,ICN,Asia Pacific,KR,Seoul,352,4.16
132.226.114.74,443,443,true,LAX,North America,US,Los Angeles,204,4.15
129.213.136.180,443,443,true,IAD,North America,US,Ashburn,257,4.03
132.226.31.178,443,443,true,LAX,North America,US,Los Angeles,305,4.02
141.147.82.136,443,443,true,FRA,Europe,DE,Frankfurt,290,4.00
158.180.49.11,2053,443,true,FRA,Europe,DE,Frankfurt,235,3.99
150.136.87.192,443,443,true,IAD,North America,US,Ashburn,257,3.92
141.147.91.251,443,443,true,FRA,Europe,DE,Frankfurt,329,3.88
193.122.110.171,443,443,true,ICN,Asia Pacific,KR,Seoul,189,3.86
140.238.158.238,443,443,true,YYZ,North America,CA,Toronto,320,3.85
144.24.20.251,2053,443,true,LAX,North America,US,Los Angeles,306,3.79
141.147.67.166,443,443,true,FRA,Europe,DE,Frankfurt,349,3.73
146.56.101.141,443,443,true,ICN,Asia Pacific,KR,Seoul,149,3.52
193.122.107.147,443,443,true,ICN,Asia Pacific,KR,Seoul,204,3.50
146.56.176.143,443,443,true,ICN,Asia Pacific,KR,Seoul,219,3.11
193.122.107.147,443,443,true,ICN,Asia Pacific,KR,Seoul,97,3.10
141.144.198.113,2053,443,true,AMS,Europe,NL,Amsterdam,267,2.82
152.67.44.30,443,443,true,GRU,South America,BR,São Paulo,362,2.80
168.138.141.235,2053,443,true,GRU,South America,BR,São Paulo,360,2.74
89.168.43.31,8443,443,true,CDG,Europe,FR,Paris,199,2.71
144.22.252.124,443,443,true,GRU,South America,BR,São Paulo,342,2.68
168.138.215.251,443,443,true,NRT,Asia Pacific,JP,Tokyo,133,2.67
89.168.43.31,2053,443,true,CDG,Europe,FR,Paris,178,2.60
193.122.110.171,443,443,true,ICN,Asia Pacific,KR,Seoul,186,2.59
150.230.20.156,8443,443,true,AMS,Europe,NL,Amsterdam,234,2.58
[phone].0,2053,443,true,TLV,Middle East,IL,Tel Aviv,235,2.50
[phone].48,443,443,true,MRS,Europe,FR,Marseille,175,2.35
141.147.61.116,8443,443,true,FRA,Europe,DE,Frankfurt,384,2.34
150.230.20.156,2053,443,true,AMS,Europe,NL,Amsterdam,213,2.22
129.146.254.39,443,443,true,LAX,North America,US,Los Angeles,244,2.22
[phone].0,8443,443,true,TLV,Middle East,IL,Tel Aviv,287,2.22
[phone].113,8443,443,true,AMS,Europe,NL,Amsterdam,264,2.07
132.226.163.224,2053,443,true,GRU,South America,BR,São Paulo,384,1.99
140.238.23.148,443,443,true,ICN,Asia Pacific,KR,Seoul,250,1.86
40.233.70.7,8443,443,true,YYZ,North America,CA,Toronto,367,1.65
158.178.238.239,2053,443,true,SIN,Asia Pacific,SG,Singapore,210,0.84
158.101.215.45,8443,443,true,AMS,Europe,NL,Amsterdam,289,0.76
132.226.163.224,8443,443,true,GRU,South America,BR,São Paulo,391,0.60
158.180.49.11,8443,443,true,FRA,Europe,DE,Frankfurt,231,0.55
89.168.68.57,2053,443,true,FRA,Europe,DE,Frankfurt,198,0.53
141.147.61.116,2053,443,true,FRA,Europe,DE,Frankfurt,274,0.51
129.158.198.241,8443,443,true,IAD,North America,US,Ashburn,318,0.41
129.158.198.241,2053,443,true,IAD,North America,US,Ashburn,324,0.39
192.18.159.129,443,443,true,YYZ,North America,CA,Toronto,363,0.29
129.159.84.71,443,443,true,IAD,North America,US,Ashburn,331,0.18
158.101.15.48,443,443,true,LAX,North America,US,Los Angeles,311,0.16
192.18.140.39,443,443,true,SJC,North America,US,San Jose,331,0.14
164.152.17.14,443,443,true,ORD,North America,US,Chicago,227,0.02
150.230.62.27,443,80,false,KIX,Asia Pacific,JP,Osaka,66,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,KR,Seoul,70,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,JP,Osaka,71,0.00
193.123.232.218,2086,2086,false,ICN,Asia Pacific,KR,Seoul,80,0.00
146.56.41.69,2086,2086,false,ICN,Asia Pacific,KR,Seoul,83,0.00
193.123.232.218,2082,2082,false,ICN,Asia Pacific,KR,Seoul,84,0.00
140.238.19.2,443,80,false,ICN,Asia Pacific,KR,Seoul,85,0.00
217.142.149.145,2052,80,false,ICN,Asia Pacific,KR,Seoul,88,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,KR,Seoul,94,0.00
217.142.149.145,2082,2082,false,ICN,Asia Pacific,KR,Seoul,95,0.00
140.238.29.117,443,80,false,ICN,Asia Pacific,KR,Seoul,97,0.00
146.56.41.69,2052,2052,false,ICN,Asia Pacific,KR,Seoul,98,0.00
146.56.133.140,2096,80,false,ICN,Asia Pacific,KR,Seoul,101,0.00
146.56.135.88,2086,2086,false,ICN,Asia Pacific,KR,Seoul,103,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,KR,Seoul,104,0.00
193.123.233.143,2083,80,false,ICN,Asia Pacific,KR,Seoul,106,0.00
193.123.233.143,2096,80,false,ICN,Asia Pacific,KR,Seoul,109,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,JP,Osaka,111,0.00
217.142.149.145,2086,2086,false,ICN,Asia Pacific,KR,Seoul,120,0.00
146.56.133.140,2083,80,false,ICN,Asia Pacific,KR,Seoul,131,0.00
193.122.125.14,8880,8880,false,ICN,Asia Pacific,KR,Seoul,139,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,KR,Seoul,155,0.00
130.162.61.18,80,80,false,FRA,Europe,DE,Frankfurt,163,0.00
165.1.76.23,80,80,false,SJC,North America,US,San Jose,173,0.00
130.61.223.237,80,80,false,FRA,Europe,DE,Frankfurt,182,0.00
146.235.204.107,80,80,false,SJC,North America,US,San Jose,183,0.00
129.154.50.220,443,443,true,ICN,Asia Pacific,KR,Seoul,189,0.00
140.238.33.161,443,443,true,NRT,Asia Pacific,JP,Tokyo,190,0.00
89.168.122.44,80,80,false,FRA,Europe,DE,Frankfurt,191,0.00
138.2.122.191,443,443,true,ICN,Asia Pacific,KR,Seoul,191,0.00
132.226.1.227,443,443,true,NRT,Asia Pacific,JP,Tokyo,197,0.00
152.70.155.147,2082,2082,false,LAX,North America,US,Los Angeles,197,0.00
152.70.155.147,8080,8080,false,LAX,North America,US,Los Angeles,199,0.00
129.146.240.62,443,443,true,LAX,North America,US,Los Angeles,202,0.00
152.70.155.147,2095,2095,false,LAX,North America,US,Los Angeles,204,0.00
144.24.83.39,443,443,true,ICN,Asia Pacific,KR,Seoul,233,0.00
192.9.157.76,443,8443,true,SJC,North America,US,San Jose,242,0.00
152.70.155.147,80,80,false,LAX,North America,US,Los Angeles,246,0.00
152.70.155.147,2052,2052,false,LAX,North America,US,Los Angeles,261,0.00
152.70.155.147,2086,2086,false,LAX,North America,US,Los Angeles,267,0.00
193.123.62.51,443,443,true,FRA,Europe,DE,Frankfurt,293,0.00
140.238.88.47,443,443,true,LHR,Europe,GB,London,298,0.00
140.83.86.166,443,443,true,KIX,Asia Pacific,JP,Osaka,315,0.00
164.152.34.166,80,8080,false,GRU,South America,BR,São Paulo,341,0.00
150.136.61.148,443,443,true,IAD,North America,US,Ashburn,347,0.00
